Jamesie;James;subst;sg;m1;nazwisko
Jamesa;James;subst;sg;m1;nazwisko
Jamesie;James;subst;sg;m1;nazwisko
Jamesem;James;subst;sg;m1;nazwisko
Jamesach;James;subst;pl;m1;nazwisko
Jamesami;James;subst;pl;m1;nazwisko
Jamesa;James;subst;sg;m1;nazwisko
Jamesów;James;subst;pl;m1;nazwisko
Jamesowie;James;subst;pl;m1;nazwisko
Jamesowie;James;subst;pl;m1;nazwisko
Jamesowi;James;subst;sg;m1;nazwisko
Jamesom;James;subst;pl;m1;nazwisko
James;James;subst;sg;m1;nazwisko
Jamesy;James;depr;pl;m2;nazwisko
Jamesów;James;subst;pl;m1;nazwisko
Jamesy;James;depr;pl;m2;nazwisko
Jacobach;Jacob;subst;pl;m1;
Jacoby;Jacob;depr;pl;m2;
Jacoba;Jacob;subst;sg;m1;
Jacobem;Jacob;subst;sg;m1;
Jacobie;Jacob;subst;sg;m1;
Jacobowi;Jacob;subst;sg;m1;
Jacobów;Jacob;subst;pl;m1;
Jacoba;Jacob;subst;sg;m1;
Jacob;Jacob;subst;sg;m1;
Jacobie;Jacob;subst;sg;m1;
Jacoby;Jacob;depr;pl;m2;
Jacobami;Jacob;subst;pl;m1;
Jacobów;Jacob;subst;pl;m1;
Jacobom;Jacob;subst;pl;m1;
Jacobowie;Jacob;subst;pl;m1;
Jacobowie;Jacob;subst;pl;m1;
października;październik;subst;sg;m3;pospolita
stanie;stan;subst;sg;m3;pospolita
stanie;stan;subst;sg;m3;pospolita
stanie;stań;subst;pl;f;pospolita
stanie;stań;subst;pl;f;pospolita
stanie;stań;subst;pl;f;pospolita
marca;marzec;subst;sg;m3;pospolita
wynalazce;wynalazca;depr;pl;m2;pospolita
wynalazców;wynalazca;subst;pl;m1;pospolita
wynalazce;wynalazca;depr;pl;m2;pospolita
wynalazców;wynalazca;subst;pl;m1;pospolita
wynalazcom;wynalazca;subst;pl;m1;pospolita
wynalazco;wynalazca;subst;sg;m1;pospolita
wynalazcę;wynalazca;subst;sg;m1;pospolita
wynalazcą;wynalazca;subst;sg;m1;pospolita
wynalazcy;wynalazca;subst;pl;m1;pospolita
wynalazca;wynalazca;subst;sg;m1;pospolita
wynalazcy;wynalazca;subst;pl;m1;pospolita
wynalazcami;wynalazca;subst;pl;m1;pospolita
wynalazcach;wynalazca;subst;pl;m1;pospolita
wynalazcy;wynalazca;subst;sg;m1;pospolita
wynalazcy;wynalazca;subst;sg;m1;pospolita
wynalazcy;wynalazca;subst;sg;m1;pospolita
pierwszej;pierwsza;subst;sg;f;pospolita
pierwszej;pierwsza;subst;sg;f;pospolita
pierwszej;pierwsza;subst;sg;f;pospolita
kasy;kasa;subst;pl;f;pospolita
kasy;kasa;subst;pl;f;pospolita
kasy;kasa;subst;sg;f;pospolita
kasy;kasa;subst;pl;f;pospolita
właścicielem;właściciel;subst;sg;m1;pospolita
pierwszy;pierwszy;subst;sg;m3;pospolita
pierwszymi;pierwszy;subst;pl;m3;pospolita
pierwsze;pierwszy;subst;pl;m3;pospolita
pierwszy;pierwszy;subst;sg;m3;pospolita
pierwszych;pierwszy;subst;pl;m3;pospolita
pierwszy;pierwszy;subst;sg;m3;pospolita
pierwsze;pierwszy;subst;pl;m3;pospolita
pierwsze;pierwszy;subst;pl;m3;pospolita
pierwszemu;pierwszy;subst;sg;m3;pospolita
pierwszego;pierwszy;subst;sg;m3;pospolita
pierwszych;pierwszy;subst;pl;m3;pospolita
pierwszym;pierwszy;subst;sg;m3;pospolita
pierwszym;pierwszy;subst;sg;m3;pospolita
pierwszym;pierwszy;subst;pl;m3;pospolita
AR-ze;AR;subst;sg;m3;własna
AR-ze;AR;subst;sg;m3;własna
ARiMR-ze;ARiMR;subst;sg;m3;własna
ARiMR-ze;ARiMR;subst;sg;m3;własna
ASR-ze;ASR;subst;sg;m3;pospolita
ASR-ze;ASR;subst;sg;m3;pospolita
BBWR-ze;BBWR;subst;sg;m3;własna
BBWR-ze;BBWR;subst;sg;m3;własna
BOR-ze;BOR;subst;sg;m3;własna
BOR-ze;BOR;subst;sg;m3;własna
BR-ze;BR;subst;sg;m3;pospolita
BR-ze;BR;subst;sg;m3;pospolita
BRR-ze;BRR;subst;sg;m3;organizacja
BRR-ze;BRR;subst;sg;m3;organizacja
BSR-ze;BSR;subst;sg;m3;organizacja
BSR-ze;BSR;subst;sg;m3;organizacja
EBOiR-ze;EBOiR;subst;sg;m3;organizacja
EBOiR-ze;EBOiR;subst;sg;m3;organizacja
EBOR-ze;EBOR;subst;sg;m3;pospolita
EBOR-ze;EBOR;subst;sg;m3;pospolita
FIR-ze;FIR;subst;sg;m3;
FIR-ze;FIR;subst;sg;m3;
GOPR-ze;GOPR;subst;sg;m3;własna
GOPR-ze;GOPR;subst;sg;m3;własna
IAR-ze;IAR;subst;sg;m3;
IAR-ze;IAR;subst;sg;m3;
IFOR-ze;IFOR;subst;sg;m3;własna
IFOR-ze;IFOR;subst;sg;m3;własna
KOR-ze;KOR;subst;sg;m3;własna
KOR-ze;KOR;subst;sg;m3;własna
KPZR-ze;KPZR;subst;sg;m3;własna
KPZR-ze;KPZR;subst;sg;m3;własna
LPR-ze;LPR;subst;sg;m3;własna
LPR-ze;LPR;subst;sg;m3;własna
ŁBR-ze;ŁBR;subst;sg;m3;organizacja
ŁBR-ze;ŁBR;subst;sg;m3;organizacja
MBOiR-ze;MBOiR;subst;sg;m3;organizacja
MBOiR-ze;MBOiR;subst;sg;m3;organizacja
MOSiR-ze;MOSiR;subst;sg;m3;pospolita
MOSiR-ze;MOSiR;subst;sg;m3;pospolita
MRR-ze;MRR;subst;sg;m3;własna
MRR-ze;MRR;subst;sg;m3;własna
OCR-ze;OCR;subst;sg;m3;pospolita
OCR-ze;OCR;subst;sg;m3;pospolita
OMTUR-ze;OMTUR;subst;sg;m3;
OMTUR-ze;OMTUR;subst;sg;m3;
ONR-ze;ONR;subst;sg;m3;pospolita
ONR-ze;ONR;subst;sg;m3;pospolita
PBR-ze;PBR;subst;sg;m3;organizacja
PBR-ze;PBR;subst;sg;m3;organizacja
PGR-ze;PGR;subst;sg;m3;pospolita
PGR-ze;PGR;subst;sg;m3;pospolita
PPR-ze;PPR;subst;sg;m3;własna
PPR-ze;PPR;subst;sg;m3;własna
PR-ze;PR;subst;sg;m3;pospolita
PR-ze;PR;subst;sg;m3;pospolita
PUR-ze;PUR;subst;sg;m3;własna
PUR-ze;PUR;subst;sg;m3;własna
PZPR-ze;PZPR;subst;sg;m3;własna
PZPR-ze;PZPR;subst;sg;m3;własna
RdR-ze;RdR;subst;sg;m3;własna
RdR-ze;RdR;subst;sg;m3;własna
ROR-ze;ROR;subst;sg;m3;pospolita
ROR-ze;ROR;subst;sg;m3;pospolita
STAR-ze;STAR;subst;sg;m2;własna
STAR-ze;STAR;subst;sg;m2;własna
STOCER-ze;STOCER;subst;sg;n2;
STOCER-ze;STOCER;subst;sg;n2;
SUDANAIR-ze;SUDANAIR;subst;sg;m3;organizacja
SUDANAIR-ze;SUDANAIR;subst;sg;m3;organizacja
TIR-ze;TIR;subst;sg;m2;pospolita
TIR-ze;TIR;subst;sg;m2;pospolita
TOPR-ze;TOPR;subst;sg;m3;własna
TOPR-ze;TOPR;subst;sg;m3;własna
TORWAR-ze;TORWAR;subst;sg;m3;
TORWAR-ze;TORWAR;subst;sg;m3;
TPPR-ze;TPPR;subst;sg;m3;własna
TPPR-ze;TPPR;subst;sg;m3;własna
TUR-ze;TUR;subst;sg;m3;własna
TUR-ze;TUR;subst;sg;m3;własna
UPR-ze;UPR;subst;sg;m3;własna
UPR-ze;UPR;subst;sg;m3;własna
UWr-ze;UWr;subst;sg;m3;własna
UWr-ze;UWr;subst;sg;m3;własna
VCR-ze;VCR;subst;sg;m3;pospolita
VCR-ze;VCR;subst;sg;m3;pospolita
WKR-ze;WKR;subst;sg;m3;pospolita
WKR-ze;WKR;subst;sg;m3;pospolita
WOPR-ze;WOPR;subst;sg;m3;pospolita
WOPR-ze;WOPR;subst;sg;m3;pospolita
ZAKR-ze;ZAKR;subst;sg;m3;
ZAKR-ze;ZAKR;subst;sg;m3;
ZSR-ze;ZSR;subst;sg;m3;
ZSR-ze;ZSR;subst;sg;m3;
roku;rok;subst;sg;m3;pospolita
roku;rok;subst;sg;m3;pospolita
roku;rok;subst;sg;m3;pospolita
roku;rok;subst;sg;m3;pospolita
roku;rok;subst;sg;m3;pospolita
roku;rok;subst;sg;m3;pospolita
W-Z;W-Z;subst;sg;f;pospolita
W-Z;W-Z;subst;pl;f;pospolita
W-Z;W-Z;subst;pl;f;pospolita
W-Z;W-Z;subst;pl;f;pospolita
W-Z;W-Z;subst;pl;f;pospolita
W-Z;W-Z;subst;pl;f;pospolita
W-Z;W-Z;subst;sg;f;pospolita
W-Z;W-Z;subst;sg;f;pospolita
W-Z;W-Z;subst;sg;f;pospolita
W-Z;W-Z;subst;pl;f;pospolita
W-Z;W-Z;subst;pl;f;pospolita
W-Z;W-Z;subst;sg;f;pospolita
W-Z;W-Z;subst;sg;f;pospolita
W-Z;W-Z;subst;sg;f;pospolita
roku;rok;subst;sg;m3;pospolita
roku;rok;subst;sg;m3;pospolita
roku;rok;subst;sg;m3;pospolita
roku;rok;subst;sg;m3;pospolita
roku;rok;subst;sg;m3;pospolita
roku;rok;subst;sg;m3;pospolita
lokali;lokal;subst;pl;m3;pospolita
lokalem;lokal;subst;sg;m3;pospolita
lokal;lokal;subst;sg;m3;pospolita
lokal;lokal;subst;sg;m3;pospolita
lokalach;lokal;subst;pl;m3;pospolita
lokale;lokal;subst;pl;m3;pospolita
lokale;lokal;subst;pl;m3;pospolita
lokale;lokal;subst;pl;m3;pospolita
lokalami;lokal;subst;pl;m3;pospolita
lokalu;lokal;subst;sg;m3;pospolita
lokalom;lokal;subst;pl;m3;pospolita
lokalu;lokal;subst;sg;m3;pospolita
lokalu;lokal;subst;sg;m3;pospolita
lokalów;lokal;subst;pl;m3;pospolita
lokalowi;lokal;subst;sg;m3;pospolita
mainę;maina;subst;sg;f;pospolita
mainami;maina;subst;pl;f;pospolita
mainą;maina;subst;sg;f;pospolita
mainy;maina;subst;sg;f;pospolita
mainy;maina;subst;pl;f;pospolita
mainie;maina;subst;sg;f;pospolita
mainom;maina;subst;pl;f;pospolita
main;maina;subst;pl;f;pospolita
mainie;maina;subst;sg;f;pospolita
maino;maina;subst;sg;f;pospolita
mainy;maina;subst;pl;f;pospolita
mainy;maina;subst;pl;f;pospolita
mainach;maina;subst;pl;f;pospolita
maina;maina;subst;sg;f;pospolita
Buffalo;Buffalo;subst;pl;n2;geograficzna
Buffalo;Buffalo;subst;sg;n2;geograficzna
Buffalo;Buffalo;subst;pl;n2;geograficzna
Buffalo;Buffalo;subst;pl;n2;geograficzna
Buffalo;Buffalo;subst;sg;n2;geograficzna
Buffalo;Buffalo;subst;pl;n2;geograficzna
Buffalo;Buffalo;subst;pl;n2;geograficzna
Buffalo;Buffalo;subst;pl;n2;geograficzna
Buffalo;Buffalo;subst;sg;n2;geograficzna
Buffalo;Buffalo;subst;pl;n2;geograficzna
Buffalo;Buffalo;subst;sg;n2;geograficzna
Buffalo;Buffalo;subst;sg;n2;geograficzna
Buffalo;Buffalo;subst;sg;n2;geograficzna
Buffalo;Buffalo;subst;sg;n2;geograficzna
Buffalo;Buffalo;subst;pl;m1;własna
Buffalo;Buffalo;subst;pl;m1;własna
Buffalo;Buffalo;subst;pl;m1;własna
Buffalo;Buffalo;subst;pl;m1;własna
Buffalo;Buffalo;depr;pl;m2;własna
Buffalo;Buffalo;subst;sg;m1;własna
Buffalo;Buffalo;subst;pl;m1;własna
Buffalo;Buffalo;subst;pl;m1;własna
Buffalo;Buffalo;subst;pl;m1;własna
Buffalo;Buffalo;subst;sg;m1;własna
Buffalo;Buffalo;depr;pl;m2;własna
Buffalo;Buffalo;subst;sg;m1;własna
Buffalo;Buffalo;subst;sg;m1;własna
Buffalo;Buffalo;subst;sg;m1;własna
Buffalo;Buffalo;subst;sg;m1;własna
Buffalo;Buffalo;subst;sg;m1;własna
bokserzy;bokser;subst;pl;m1;pospolita
boksera;bokser;subst;sg;m1;pospolita
bokserem;bokser;subst;sg;m1;pospolita
bokserzy;bokser;subst;pl;m1;pospolita
bokserowi;bokser;subst;sg;m1;pospolita
bokserów;bokser;subst;pl;m1;pospolita
boksera;bokser;subst;sg;m1;pospolita
bokserach;bokser;subst;pl;m1;pospolita
bokserom;bokser;subst;pl;m1;pospolita
bokserów;bokser;subst;pl;m1;pospolita
boksery;bokser;depr;pl;m2;pospolita
bokser;bokser;subst;sg;m1;pospolita
boksery;bokser;depr;pl;m2;pospolita
bokserze;bokser;subst;sg;m1;pospolita
bokserze;bokser;subst;sg;m1;pospolita
bokserami;bokser;subst;pl;m1;pospolita
bokserem;bokser;subst;sg;m2;pospolita
bokserach;bokser;subst;pl;m2;pospolita
bokserów;bokser;subst;pl;m2;pospolita
bokser;bokser;subst;sg;m2;pospolita
bokserowi;bokser;subst;sg;m2;pospolita
bokserom;bokser;subst;pl;m2;pospolita
boksera;bokser;subst;sg;m2;pospolita
boksera;bokser;subst;sg;m2;pospolita
bokserze;bokser;subst;sg;m2;pospolita
boksery;bokser;subst;pl;m2;pospolita
boksery;bokser;subst;pl;m2;pospolita
boksery;bokser;subst;pl;m2;pospolita
bokserami;bokser;subst;pl;m2;pospolita
bokserze;bokser;subst;sg;m2;pospolita
bokserem;bokser;subst;sg;m3;pospolita
bokser;bokser;subst;sg;m3;pospolita
bokserze;bokser;subst;sg;m3;pospolita
bokser;bokser;subst;sg;m3;pospolita
bokserom;bokser;subst;pl;m3;pospolita
boksera;bokser;subst;sg;m3;pospolita
bokserowi;bokser;subst;sg;m3;pospolita
bokserze;bokser;subst;sg;m3;pospolita
boksery;bokser;subst;pl;m3;pospolita
bokserami;bokser;subst;pl;m3;pospolita
bokserów;bokser;subst;pl;m3;pospolita
boksery;bokser;subst;pl;m3;pospolita
bokserach;bokser;subst;pl;m3;pospolita
boksery;bokser;subst;pl;m3;pospolita
Jackowi;Jack;subst;sg;m1;imię
Jacków;Jack;subst;pl;m1;imię
Jackami;Jack;subst;pl;m1;imię
Jacka;Jack;subst;sg;m1;imię
Jacka;Jack;subst;sg;m1;imię
Jack;Jack;subst;sg;m1;imię
Jacki;Jack;depr;pl;m2;imię
Jacku;Jack;subst;sg;m1;imię
Jackach;Jack;subst;pl;m1;imię
Jackom;Jack;subst;pl;m1;imię
Jacki;Jack;depr;pl;m2;imię
Jacku;Jack;subst;sg;m1;imię
Jackiem;Jack;subst;sg;m1;imię
Jacków;Jack;subst;pl;m1;imię
Jackowie;Jack;subst;pl;m1;imię
Jackowie;Jack;subst;pl;m1;imię
Dempseyom;Dempsey;subst;pl;m1;
Dempseye;Dempsey;depr;pl;m2;
Dempseyowi;Dempsey;subst;sg;m1;
Dempseyem;Dempsey;subst;sg;m1;
Dempseye;Dempsey;depr;pl;m2;
Dempseyach;Dempsey;subst;pl;m1;
Dempseya;Dempsey;subst;sg;m1;
Dempseya;Dempsey;subst;sg;m1;
Dempsey;Dempsey;subst;sg;m1;
Dempseyu;Dempsey;subst;sg;m1;
Dempseyu;Dempsey;subst;sg;m1;
Dempseyami;Dempsey;subst;pl;m1;
Dempseyów;Dempsey;subst;pl;m1;
Dempseyów;Dempsey;subst;pl;m1;
Dempseyowie;Dempsey;subst;pl;m1;
Dempseyowie;Dempsey;subst;pl;m1;
cza-czy;cza-cza;subst;sg;f;pospolita
cza-czy;cza-cza;subst;sg;f;pospolita
cza-czy;cza-cza;subst;sg;f;pospolita
cza-czy;cza-cza;subst;pl;f;pospolita
gangsterów;gangster;subst;pl;m1;pospolita
gangsterem;gangster;subst;sg;m1;pospolita
gangsterzy;gangster;subst;pl;m1;pospolita
gangsterami;gangster;subst;pl;m1;pospolita
gangsterów;gangster;subst;pl;m1;pospolita
gangsterach;gangster;subst;pl;m1;pospolita
gangstera;gangster;subst;sg;m1;pospolita
gangstera;gangster;subst;sg;m1;pospolita
gangsterowi;gangster;subst;sg;m1;pospolita
gangsterom;gangster;subst;pl;m1;pospolita
gangster;gangster;subst;sg;m1;pospolita
gangsterze;gangster;subst;sg;m1;pospolita
gangsterzy;gangster;subst;pl;m1;pospolita
gangstery;gangster;depr;pl;m2;pospolita
gangstery;gangster;depr;pl;m2;pospolita
gangsterze;gangster;subst;sg;m1;pospolita
Johnowi;John;subst;sg;m1;nazwisko
Johna;John;subst;sg;m1;nazwisko
Johny;John;depr;pl;m2;nazwisko
Johnem;John;subst;sg;m1;nazwisko
Johnom;John;subst;pl;m1;nazwisko
Johnie;John;subst;sg;m1;nazwisko
Johnie;John;subst;sg;m1;nazwisko
Johnów;John;subst;pl;m1;nazwisko
Johnowie;John;subst;pl;m1;nazwisko
Johnowie;John;subst;pl;m1;nazwisko
Johnów;John;subst;pl;m1;nazwisko
John;John;subst;sg;m1;nazwisko
Johna;John;subst;sg;m1;nazwisko
Johnach;John;subst;pl;m1;nazwisko
Johnami;John;subst;pl;m1;nazwisko
Johny;John;depr;pl;m2;nazwisko
Jamesie;James;subst;sg;m1;nazwisko
Jamesa;James;subst;sg;m1;nazwisko
Jamesie;James;subst;sg;m1;nazwisko
Jamesem;James;subst;sg;m1;nazwisko
Jamesach;James;subst;pl;m1;nazwisko
Jamesami;James;subst;pl;m1;nazwisko
Jamesa;James;subst;sg;m1;nazwisko
Jamesów;James;subst;pl;m1;nazwisko
Jamesowie;James;subst;pl;m1;nazwisko
Jamesowie;James;subst;pl;m1;nazwisko
Jamesowi;James;subst;sg;m1;nazwisko
Jamesom;James;subst;pl;m1;nazwisko
James;James;subst;sg;m1;nazwisko
Jamesy;James;depr;pl;m2;nazwisko
Jamesów;James;subst;pl;m1;nazwisko
Jamesy;James;depr;pl;m2;nazwisko
bratem;brat;subst;sg;m1;pospolita
Johnem;John;subst;sg;m1;nazwisko
urządzeniem;urządzenie;subst;sg;n2;pospolita
obrotów;obrót;subst;pl;m3;pospolita
obrót;obrót;subst;sg;m3;pospolita
obroty;obrót;subst;pl;m3;pospolita
obrotu;obrót;subst;sg;m3;pospolita
obroty;obrót;subst;pl;m3;pospolita
obroty;obrót;subst;pl;m3;pospolita
obrót;obrót;subst;sg;m3;pospolita
obrocie;obrót;subst;sg;m3;pospolita
obrotowi;obrót;subst;sg;m3;pospolita
obrocie;obrót;subst;sg;m3;pospolita
obrotom;obrót;subst;pl;m3;pospolita
obrotami;obrót;subst;pl;m3;pospolita
obrotach;obrót;subst;pl;m3;pospolita
obrotem;obrót;subst;sg;m3;pospolita
gotówki;gotówka;subst;pl;f;pospolita
gotówki;gotówka;subst;sg;f;pospolita
gotówki;gotówka;subst;pl;f;pospolita
gotówki;gotówka;subst;pl;f;pospolita
tego;to;subst;sg;n2;pospolita
temu;to;subst;sg;n2;pospolita
to;to;subst;sg;n2;pospolita
tym;to;subst;sg;n2;pospolita
tym;to;subst;sg;n2;pospolita
to;to;subst;sg;n2;pospolita
palących;paląca;subst;pl;f;pospolita
palącej;paląca;subst;sg;f;pospolita
paląca;paląca;subst;sg;f;pospolita
palącymi;paląca;subst;pl;f;pospolita
palących;paląca;subst;pl;f;pospolita
palącym;paląca;subst;pl;f;pospolita
paląca;paląca;subst;sg;f;pospolita
palące;paląca;subst;pl;f;pospolita
palące;paląca;subst;pl;f;pospolita
palące;paląca;subst;pl;f;pospolita
palącą;paląca;subst;sg;f;pospolita
palącą;paląca;subst;sg;f;pospolita
palącej;paląca;subst;sg;f;pospolita
palącej;paląca;subst;sg;f;pospolita
nadużycia;nadużycie;subst;sg;n2;pospolita
nadużycia;nadużycie;subst;pl;n2;pospolita
nadużycia;nadużycie;subst;pl;n2;pospolita
nadużycia;nadużycie;subst;pl;n2;pospolita
AL-i;AL;subst;pl;m3;własna
AMERBANK-i;AMERBANK;subst;pl;m3;organizacja
AMERBANK-i;AMERBANK;subst;pl;m3;organizacja
AMERBANK-i;AMERBANK;subst;pl;m3;organizacja
BASIC-i;BASIC;subst;pl;m3;pospolita
BASIC-i;BASIC;subst;pl;m3;pospolita
BASIC-i;BASIC;subst;pl;m3;pospolita
BIG-i;BIG;subst;pl;m3;pospolita
BIG-i;BIG;subst;pl;m3;pospolita
BIG-i;BIG;subst;pl;m3;pospolita
branle’i;branle;subst;pl;m2;pospolita
