Jamesie;James;subst;sg;m1;nazwisko
chippendale’i;chippendale;subst;pl;m2;pospolita
ChRL-i;ChRL;subst;pl;m3;geograficzna
CMYK-i;CMYK;subst;pl;m2;pospolita
CMYK-i;CMYK;subst;pl;m2;pospolita
CMYK-i;CMYK;subst;pl;m2;pospolita
COBOL-i;COBOL;subst;pl;m3;pospolita
DHL-i;DHL;subst;pl;m3;własna
DJ-i;DJ;subst;pl;m1;pospolita
DJ-i;DJ;subst;pl;m1;pospolita
EUROPOL-i;EUROPOL;subst;pl;m3;własna
FALCK-i;FALCK;subst;pl;m3;
FALCK-i;FALCK;subst;pl;m3;
FALCK-i;FALCK;subst;pl;m3;
GL-i;GL;subst;pl;m3;własna
Google’i;Google;subst;pl;m3;własna
Hawai'i;Hawai'i;subst;sg;f;geograficzna
Hawai'i;Hawai'i;subst;pl;f;geograficzna
Hawai'i;Hawai'i;subst;sg;f;geograficzna
Hawai'i;Hawai'i;subst;pl;f;geograficzna
Hawai'i;Hawai'i;subst;pl;f;geograficzna
Hawai'i;Hawai'i;subst;pl;f;geograficzna
Hawai'i;Hawai'i;subst;pl;f;geograficzna
Hawai'i;Hawai'i;subst;pl;f;geograficzna
Hawai'i;Hawai'i;subst;pl;f;geograficzna
Hawai'i;Hawai'i;subst;sg;f;geograficzna
Hawai'i;Hawai'i;subst;sg;f;geograficzna
Hawai'i;Hawai'i;subst;sg;f;geograficzna
Hawai'i;Hawai'i;subst;sg;f;geograficzna
Hawai'i;Hawai'i;subst;sg;f;geograficzna
HDL-i;HDL;subst;pl;m3;własna
HTML-i;HTML;subst;pl;m3;pospolita
IBL-i;IBL;subst;pl;m3;własna
IKE-i;IKEA;subst;sg;f;własna
IKE-i;IKEA;subst;sg;f;własna
IKE-i;IKEA;subst;sg;f;własna
IKE-i;IKEA;subst;pl;f;własna
joule’i;joule;subst;pl;m3;pospolita
KAI-i;KAI;subst;pl;m3;własna
KAL-i;KAL;subst;pl;m3;organizacja
KUL-i;KUL;subst;pl;m3;własna
LDL-i;LDL;subst;pl;m3;własna
LOK-i;LOK;subst;pl;m3;własna
LOK-i;LOK;subst;pl;m3;własna
LOK-i;LOK;subst;pl;m3;własna
MAL-i;MAL;subst;pl;m3;własna
MKOl-i;MKOl;subst;pl;m3;własna
MOK-i;MOK;subst;pl;m3;własna
MOK-i;MOK;subst;pl;m3;własna
MOK-i;MOK;subst;pl;m3;własna
MPiK-i;MPiK;subst;pl;m3;własna
MPiK-i;MPiK;subst;pl;m3;własna
MPiK-i;MPiK;subst;pl;m3;własna
NASK-i;NASK;subst;pl;m3;własna
NASK-i;NASK;subst;pl;m3;własna
NASK-i;NASK;subst;pl;m3;własna
NEC-i;NEC;subst;pl;m3;organizacja
NEC-i;NEC;subst;pl;m3;organizacja
NEC-i;NEC;subst;pl;m3;organizacja
NHL-i;NHL;subst;pl;m3;pospolita
NIK-i;NIK;subst;pl;m3;pospolita
NIK-i;NIK;subst;pl;m3;pospolita
NIK-i;NIK;subst;pl;m3;pospolita
NKOl-i;NKOl;subst;pl;m3;własna
OAPEC-i;OAPEC;subst;pl;m3;własna
OAPEC-i;OAPEC;subst;pl;m3;własna
OAPEC-i;OAPEC;subst;pl;m3;własna
OPEC-i;OPEC;subst;pl;m3;własna
OPEC-i;OPEC;subst;pl;m3;własna
OPEC-i;OPEC;subst;pl;m3;własna
PAI-i;PAI;subst;pl;m3;własna
PAL-i;PAL;subst;pl;m3;pospolita
PESEL-i;PESEL;subst;pl;m3;pospolita
PKOl-i;PKOl;subst;pl;m3;własna
PLL-i;PLL;subst;pl;m3;własna
PRL-i;PRL;subst;pl;m3;geograficzna
PRUDENTIAL-i;PRUDENTIAL;subst;pl;m3;
PSL-i;PSL;subst;pl;m3;pospolita
RAI-i;RAI;subst;pl;m3;własna
scrabble’i;scrabble;subst;pl;m2;pospolita
SDKPiL-i;SDKPiL;subst;pl;m3;własna
SGML-i;SGML;subst;pl;m3;pospolita
siècle’i;siècle;subst;pl;m3;pospolita
SKOK-i;SKOK;subst;pl;m3;własna
SKOK-i;SKOK;subst;pl;m3;własna
SKOK-i;SKOK;subst;pl;m3;własna
SOK-i;SOK;subst;pl;m3;własna
SOK-i;SOK;subst;pl;m3;własna
SOK-i;SOK;subst;pl;m3;własna
URL-i;URL;subst;pl;m3;pospolita
UŚl-i;UŚl;subst;pl;m3;własna
WIG-i;WIG;subst;pl;m3;pospolita
WIG-i;WIG;subst;pl;m3;pospolita
WIG-i;WIG;subst;pl;m3;pospolita
XML-i;XML;subst;pl;m3;pospolita
ZSL-i;ZSL;subst;pl;m3;własna
błędy;błąd;subst;pl;m3;pospolita
błędy;błąd;subst;pl;m3;pospolita
błędy;błąd;subst;pl;m3;pospolita
kasjerów;kasjer;subst;pl;m1;pospolita
kasjerów;kasjer;subst;pl;m1;pospolita
urządzenia;urządzenie;subst;pl;n2;pospolita
urządzeniach;urządzenie;subst;pl;n2;pospolita
urządzenia;urządzenie;subst;pl;n2;pospolita
urządzenia;urządzenie;subst;pl;n2;pospolita
urządzenia;urządzenie;subst;sg;n2;pospolita
urządzeniami;urządzenie;subst;pl;n2;pospolita
urządzeń;urządzenie;subst;pl;n2;pospolita
urządzenie;urządzenie;subst;sg;n2;pospolita
urządzeniu;urządzenie;subst;sg;n2;pospolita
urządzeniom;urządzenie;subst;pl;n2;pospolita
urządzeniem;urządzenie;subst;sg;n2;pospolita
urządzenie;urządzenie;subst;sg;n2;pospolita
urządzenie;urządzenie;subst;sg;n2;pospolita
urządzeniu;urządzenie;subst;sg;n2;pospolita
urządzeniem;urządzenie;subst;sg;n2;pospolita
do;do;subst;sg;n2;pospolita
do;do;subst;pl;n2;pospolita
do;do;subst;pl;n2;pospolita
do;do;subst;pl;n2;pospolita
do;do;subst;pl;n2;pospolita
do;do;subst;pl;n2;pospolita
do;do;subst;pl;n2;pospolita
do;do;subst;sg;n2;pospolita
do;do;subst;sg;n2;pospolita
do;do;subst;sg;n2;pospolita
do;do;subst;pl;n2;pospolita
do;do;subst;sg;n2;pospolita
do;do;subst;sg;n2;pospolita
do;do;subst;sg;n2;pospolita
zliczania;zliczanie;subst;pl;n2;pospolita
zliczania;zliczanie;subst;sg;n2;pospolita
zliczania;zliczanie;subst;pl;n2;pospolita
zliczania;zliczanie;subst;pl;n2;pospolita
obrotów;obrót;subst;pl;m3;pospolita
śruby;śruba;subst;pl;f;pospolita
śruby;śruba;subst;pl;f;pospolita
śruby;śruba;subst;sg;f;pospolita
śruby;śruba;subst;pl;f;pospolita
trzecie;trzeci;subst;pl;m3;pospolita
trzecie;trzeci;subst;pl;m3;pospolita
trzecie;trzeci;subst;pl;m3;pospolita
trzecie;trzeci;subst;pl;m2;pospolita
trzecie;trzeci;subst;pl;m2;pospolita
trzecie;trzeci;subst;pl;m2;pospolita
trzecie;trzecia;subst;pl;f;pospolita
trzecie;trzecia;subst;pl;f;pospolita
trzecie;trzecia;subst;pl;f;pospolita
sukcesy;sukces;subst;pl;m3;pospolita
sukcesy;sukces;subst;pl;m3;pospolita
sukcesu;sukces;subst;sg;m3;pospolita
sukcesy;sukces;subst;pl;m3;pospolita
prototypach;prototyp;subst;pl;m3;pospolita
prototypie;prototyp;subst;sg;m3;pospolita
prototyp;prototyp;subst;sg;m3;pospolita
prototyp;prototyp;subst;sg;m3;pospolita
prototypami;prototyp;subst;pl;m3;pospolita
prototypie;prototyp;subst;sg;m3;pospolita
prototypem;prototyp;subst;sg;m3;pospolita
prototypom;prototyp;subst;pl;m3;pospolita
prototypowi;prototyp;subst;sg;m3;pospolita
prototypy;prototyp;subst;pl;m3;pospolita
prototypu;prototyp;subst;sg;m3;pospolita
prototypów;prototyp;subst;pl;m3;pospolita
prototypy;prototyp;subst;pl;m3;pospolita
prototypy;prototyp;subst;pl;m3;pospolita
roku;rok;subst;sg;m3;pospolita
roku;rok;subst;sg;m3;pospolita
roku;rok;subst;sg;m3;pospolita
roku;rok;subst;sg;m3;pospolita
roku;rok;subst;sg;m3;pospolita
roku;rok;subst;sg;m3;pospolita
jako;jaka;subst;sg;f;pospolita
prowadzenia;prowadzenie;subst;sg;n2;pospolita
prowadzenia;prowadzenie;subst;pl;n2;pospolita
prowadzenie;prowadzenie;subst;sg;n2;pospolita
prowadzenia;prowadzenie;subst;pl;n2;pospolita
prowadzenia;prowadzenie;subst;pl;n2;pospolita
prowadzeniach;prowadzenie;subst;pl;n2;pospolita
prowadzenie;prowadzenie;subst;sg;n2;pospolita
prowadzenie;prowadzenie;subst;sg;n2;pospolita
prowadzeniami;prowadzenie;subst;pl;n2;pospolita
prowadzeniom;prowadzenie;subst;pl;n2;pospolita
prowadzeniem;prowadzenie;subst;sg;n2;pospolita
prowadzeń;prowadzenie;subst;pl;n2;pospolita
prowadzeniu;prowadzenie;subst;sg;n2;pospolita
prowadzeniu;prowadzenie;subst;sg;n2;pospolita
interesów;interes;subst;pl;m3;pospolita
możliwością;możliwość;subst;sg;f;pospolita
możliwością;możliwość;subst;sg;f;pospolita
Jacobach;Jacob;subst;pl;m1;
Jacoby;Jacob;depr;pl;m2;
Jacoba;Jacob;subst;sg;m1;
Jacobem;Jacob;subst;sg;m1;
Jacobie;Jacob;subst;sg;m1;
Jacobowi;Jacob;subst;sg;m1;
Jacobów;Jacob;subst;pl;m1;
Jacoba;Jacob;subst;sg;m1;
Jacob;Jacob;subst;sg;m1;
Jacobie;Jacob;subst;sg;m1;
Jacoby;Jacob;depr;pl;m2;
Jacobami;Jacob;subst;pl;m1;
Jacobów;Jacob;subst;pl;m1;
Jacobom;Jacob;subst;pl;m1;
Jacobowie;Jacob;subst;pl;m1;
Jacobowie;Jacob;subst;pl;m1;
HB;HB;subst;pl;m3;pospolita
HB;HB;subst;sg;m3;pospolita
HB;HB;subst;sg;m3;pospolita
HB;HB;subst;sg;m3;pospolita
HB;HB;subst;pl;m3;pospolita
HB;HB;subst;pl;m3;pospolita
HB;HB;subst;sg;m3;pospolita
HB;HB;subst;sg;m3;pospolita
HB;HB;subst;sg;m3;pospolita
HB;HB;subst;pl;m3;pospolita
HB;HB;subst;sg;m3;pospolita
HB;HB;subst;pl;m3;pospolita
HB;HB;subst;pl;m3;pospolita
HB;HB;subst;pl;m3;pospolita
HP;HP;subst;pl;n2;organizacja
HP;HP;subst;pl;m3;organizacja
HP;HP;subst;sg;m3;organizacja
HP;HP;subst;pl;m3;organizacja
HP;HP;subst;sg;n2;organizacja
HP;HP;subst;pl;n2;organizacja
HP;HP;subst;pl;m3;organizacja
HP;HP;subst;pl;m3;organizacja
HP;HP;subst;pl;m3;organizacja
HP;HP;subst;sg;m3;organizacja
HP;HP;subst;sg;m3;organizacja
HP;HP;subst;sg;m3;organizacja
HP;HP;subst;pl;n2;organizacja
HP;HP;subst;sg;n2;organizacja
HP;HP;subst;sg;n2;organizacja
HP;HP;subst;sg;n2;organizacja
HP;HP;subst;sg;m3;organizacja
HP;HP;subst;pl;m3;organizacja
HP;HP;subst;sg;m3;organizacja
HP;HP;subst;sg;n2;organizacja
HP;HP;subst;sg;m3;organizacja
HP;HP;subst;pl;m3;organizacja
HP;HP;subst;sg;n2;organizacja
HP;HP;subst;sg;n2;organizacja
HP;HP;subst;pl;n2;organizacja
HP;HP;subst;pl;n2;organizacja
HP;HP;subst;pl;n2;organizacja
HP;HP;subst;pl;n2;organizacja
sprzedawcy;sprzedawca;subst;sg;m1;pospolita
sprzedawcę;sprzedawca;subst;sg;m1;pospolita
sprzedawce;sprzedawca;depr;pl;m2;pospolita
sprzedawce;sprzedawca;depr;pl;m2;pospolita
sprzedawcą;sprzedawca;subst;sg;m1;pospolita
sprzedawcami;sprzedawca;subst;pl;m1;pospolita
sprzedawcach;sprzedawca;subst;pl;m1;pospolita
sprzedawca;sprzedawca;subst;sg;m1;pospolita
sprzedawcy;sprzedawca;subst;sg;m1;pospolita
sprzedawcom;sprzedawca;subst;pl;m1;pospolita
sprzedawco;sprzedawca;subst;sg;m1;pospolita
sprzedawcy;sprzedawca;subst;sg;m1;pospolita
sprzedawców;sprzedawca;subst;pl;m1;pospolita
sprzedawców;sprzedawca;subst;pl;m1;pospolita
sprzedawcy;sprzedawca;subst;pl;m1;pospolita
sprzedawcy;sprzedawca;subst;pl;m1;pospolita
szkłom;szkła;subst;pl;p3;pospolita
szkłami;szkła;subst;pl;p3;pospolita
szkłach;szkła;subst;pl;p3;pospolita
szkła;szkła;subst;pl;p3;pospolita
szkła;szkła;subst;pl;p3;pospolita
szkła;szkła;subst;pl;p3;pospolita
szkieł;szkła;subst;pl;p3;pospolita
szkła;szkło;subst;pl;n2;pospolita
szkła;szkło;subst;pl;n2;pospolita
szkła;szkło;subst;pl;n2;pospolita
szkła;szkło;subst;sg;n2;pospolita
AL-i;AL;subst;pl;m3;własna
AMERBANK-i;AMERBANK;subst;pl;m3;organizacja
AMERBANK-i;AMERBANK;subst;pl;m3;organizacja
AMERBANK-i;AMERBANK;subst;pl;m3;organizacja
BASIC-i;BASIC;subst;pl;m3;pospolita
BASIC-i;BASIC;subst;pl;m3;pospolita
BASIC-i;BASIC;subst;pl;m3;pospolita
BIG-i;BIG;subst;pl;m3;pospolita
BIG-i;BIG;subst;pl;m3;pospolita
BIG-i;BIG;subst;pl;m3;pospolita
branle’i;branle;subst;pl;m2;pospolita
chippendale’i;chippendale;subst;pl;m2;pospolita
ChRL-i;ChRL;subst;pl;m3;geograficzna
CMYK-i;CMYK;subst;pl;m2;pospolita
CMYK-i;CMYK;subst;pl;m2;pospolita
CMYK-i;CMYK;subst;pl;m2;pospolita
COBOL-i;COBOL;subst;pl;m3;pospolita
DHL-i;DHL;subst;pl;m3;własna
DJ-i;DJ;subst;pl;m1;pospolita
DJ-i;DJ;subst;pl;m1;pospolita
EUROPOL-i;EUROPOL;subst;pl;m3;własna
FALCK-i;FALCK;subst;pl;m3;
FALCK-i;FALCK;subst;pl;m3;
FALCK-i;FALCK;subst;pl;m3;
GL-i;GL;subst;pl;m3;własna
Google’i;Google;subst;pl;m3;własna
Hawai'i;Hawai'i;subst;sg;f;geograficzna
Hawai'i;Hawai'i;subst;pl;f;geograficzna
Hawai'i;Hawai'i;subst;sg;f;geograficzna
Hawai'i;Hawai'i;subst;pl;f;geograficzna
Hawai'i;Hawai'i;subst;pl;f;geograficzna
Hawai'i;Hawai'i;subst;pl;f;geograficzna
Hawai'i;Hawai'i;subst;pl;f;geograficzna
Hawai'i;Hawai'i;subst;pl;f;geograficzna
Hawai'i;Hawai'i;subst;pl;f;geograficzna
Hawai'i;Hawai'i;subst;sg;f;geograficzna
Hawai'i;Hawai'i;subst;sg;f;geograficzna
Hawai'i;Hawai'i;subst;sg;f;geograficzna
Hawai'i;Hawai'i;subst;sg;f;geograficzna
Hawai'i;Hawai'i;subst;sg;f;geograficzna
HDL-i;HDL;subst;pl;m3;własna
HTML-i;HTML;subst;pl;m3;pospolita
IBL-i;IBL;subst;pl;m3;własna
IKE-i;IKEA;subst;sg;f;własna
IKE-i;IKEA;subst;sg;f;własna
IKE-i;IKEA;subst;sg;f;własna
IKE-i;IKEA;subst;pl;f;własna
joule’i;joule;subst;pl;m3;pospolita
KAI-i;KAI;subst;pl;m3;własna
KAL-i;KAL;subst;pl;m3;organizacja
KUL-i;KUL;subst;pl;m3;własna
LDL-i;LDL;subst;pl;m3;własna
LOK-i;LOK;subst;pl;m3;własna
LOK-i;LOK;subst;pl;m3;własna
LOK-i;LOK;subst;pl;m3;własna
MAL-i;MAL;subst;pl;m3;własna
MKOl-i;MKOl;subst;pl;m3;własna
MOK-i;MOK;subst;pl;m3;własna
MOK-i;MOK;subst;pl;m3;własna
MOK-i;MOK;subst;pl;m3;własna
MPiK-i;MPiK;subst;pl;m3;własna
MPiK-i;MPiK;subst;pl;m3;własna
MPiK-i;MPiK;subst;pl;m3;własna
NASK-i;NASK;subst;pl;m3;własna
NASK-i;NASK;subst;pl;m3;własna
NASK-i;NASK;subst;pl;m3;własna
NEC-i;NEC;subst;pl;m3;organizacja
NEC-i;NEC;subst;pl;m3;organizacja
NEC-i;NEC;subst;pl;m3;organizacja
NHL-i;NHL;subst;pl;m3;pospolita
NIK-i;NIK;subst;pl;m3;pospolita
NIK-i;NIK;subst;pl;m3;pospolita
NIK-i;NIK;subst;pl;m3;pospolita
NKOl-i;NKOl;subst;pl;m3;własna
OAPEC-i;OAPEC;subst;pl;m3;własna
OAPEC-i;OAPEC;subst;pl;m3;własna
OAPEC-i;OAPEC;subst;pl;m3;własna
OPEC-i;OPEC;subst;pl;m3;własna
OPEC-i;OPEC;subst;pl;m3;własna
OPEC-i;OPEC;subst;pl;m3;własna
PAI-i;PAI;subst;pl;m3;własna
PAL-i;PAL;subst;pl;m3;pospolita
PESEL-i;PESEL;subst;pl;m3;pospolita
PKOl-i;PKOl;subst;pl;m3;własna
PLL-i;PLL;subst;pl;m3;własna
PRL-i;PRL;subst;pl;m3;geograficzna
PRUDENTIAL-i;PRUDENTIAL;subst;pl;m3;
PSL-i;PSL;subst;pl;m3;pospolita
RAI-i;RAI;subst;pl;m3;własna
scrabble’i;scrabble;subst;pl;m2;pospolita
SDKPiL-i;SDKPiL;subst;pl;m3;własna
SGML-i;SGML;subst;pl;m3;pospolita
siècle’i;siècle;subst;pl;m3;pospolita
SKOK-i;SKOK;subst;pl;m3;własna
SKOK-i;SKOK;subst;pl;m3;własna
SKOK-i;SKOK;subst;pl;m3;własna
SOK-i;SOK;subst;pl;m3;własna
SOK-i;SOK;subst;pl;m3;własna
SOK-i;SOK;subst;pl;m3;własna
URL-i;URL;subst;pl;m3;pospolita
UŚl-i;UŚl;subst;pl;m3;własna
WIG-i;WIG;subst;pl;m3;pospolita
WIG-i;WIG;subst;pl;m3;pospolita
WIG-i;WIG;subst;pl;m3;pospolita
XML-i;XML;subst;pl;m3;pospolita
ZSL-i;ZSL;subst;pl;m3;własna
bazie;baza;subst;sg;f;pospolita
bazie;baza;subst;sg;f;pospolita
bazie;bazia;subst;pl;f;pospolita
bazie;bazia;subst;pl;f;pospolita
bazie;bazia;subst;pl;f;pospolita
przedsiębiorstwu;przedsiębiorstwo;subst;sg;n2;pospolita
przedsiębiorstwom;przedsiębiorstwo;subst;pl;n2;pospolita
przedsiębiorstwa;przedsiębiorstwo;subst;pl;n2;pospolita
przedsiębiorstwo;przedsiębiorstwo;subst;sg;n2;pospolita
przedsiębiorstw;przedsiębiorstwo;subst;pl;n2;pospolita
przedsiębiorstwach;przedsiębiorstwo;subst;pl;n2;pospolita
przedsiębiorstwo;przedsiębiorstwo;subst;sg;n2;pospolita
przedsiębiorstwa;przedsiębiorstwo;subst;sg;n2;pospolita
przedsiębiorstwa;przedsiębiorstwo;subst;pl;n2;pospolita
przedsiębiorstwa;przedsiębiorstwo;subst;pl;n2;pospolita
przedsiębiorstwo;przedsiębiorstwo;subst;sg;n2;pospolita
przedsiębiorstwie;przedsiębiorstwo;subst;sg;n2;pospolita
przedsiębiorstwem;przedsiębiorstwo;subst;sg;n2;pospolita
przedsiębiorstwami;przedsiębiorstwo;subst;pl;n2;pospolita
W-Z;W-Z;subst;sg;f;pospolita
W-Z;W-Z;subst;pl;f;pospolita
W-Z;W-Z;subst;pl;f;pospolita
W-Z;W-Z;subst;pl;f;pospolita
W-Z;W-Z;subst;pl;f;pospolita
W-Z;W-Z;subst;pl;f;pospolita
W-Z;W-Z;subst;sg;f;pospolita
W-Z;W-Z;subst;sg;f;pospolita
W-Z;W-Z;subst;sg;f;pospolita
W-Z;W-Z;subst;pl;f;pospolita
W-Z;W-Z;subst;pl;f;pospolita
W-Z;W-Z;subst;sg;f;pospolita
W-Z;W-Z;subst;sg;f;pospolita
W-Z;W-Z;subst;sg;f;pospolita
roku;rok;subst;sg;m3;pospolita
roku;rok;subst;sg;m3;pospolita
roku;rok;subst;sg;m3;pospolita
roku;rok;subst;sg;m3;pospolita
roku;rok;subst;sg;m3;pospolita
roku;rok;subst;sg;m3;pospolita
przedsiębiorstwu;przedsiębiorstwo;subst;sg;n2;pospolita
przedsiębiorstwom;przedsiębiorstwo;subst;pl;n2;pospolita
przedsiębiorstwa;przedsiębiorstwo;subst;pl;n2;pospolita
przedsiębiorstwo;przedsiębiorstwo;subst;sg;n2;pospolita
przedsiębiorstw;przedsiębiorstwo;subst;pl;n2;pospolita
przedsiębiorstwach;przedsiębiorstwo;subst;pl;n2;pospolita
przedsiębiorstwo;przedsiębiorstwo;subst;sg;n2;pospolita
przedsiębiorstwa;przedsiębiorstwo;subst;sg;n2;pospolita
przedsiębiorstwa;przedsiębiorstwo;subst;pl;n2;pospolita
przedsiębiorstwa;przedsiębiorstwo;subst;pl;n2;pospolita
przedsiębiorstwo;przedsiębiorstwo;subst;sg;n2;pospolita
